epoch,accuracy,f1_score,loss,precision,recall,val_accuracy,val_f1_score,val_loss,val_precision,val_recall
0,0.034917283803224564,0.003832964226603508,4.8170552253723145,0.380952388048172,0.0019864055793732405,0.24158906936645508,0.0525367297232151,3.2387959957122803,0.9253112077713013,0.027684668079018593
1,0.24414165318012238,0.16640996932983398,3.014981746673584,0.6702883243560791,0.09956857562065125,0.5579143166542053,0.4894139766693115,1.6250557899475098,0.9075125455856323,0.3374301791191101
2,0.4348986744880676,0.38536736369132996,2.084609031677246,0.7470759153366089,0.2636643052101135,0.6896337866783142,0.6644490957260132,1.1184455156326294,0.9007197022438049,0.5282433032989502
3,0.5417611002922058,0.5149688720703125,1.6364343166351318,0.7922393679618835,0.38464879989624023,0.7615146040916443,0.7398966550827026,0.8757947683334351,0.9320406913757324,0.6146492958068848
4,0.6024395823478699,0.5844892263412476,1.3928232192993164,0.8093366026878357,0.4600701332092285,0.8026070594787598,0.7893598675727844,0.7248066663742065,0.943009614944458,0.6799503564834595
5,0.6433781385421753,0.6285412907600403,1.2344105243682861,0.8229708075523376,0.511064887046814,0.8322780728340149,0.8155338764190674,0.641273558139801,0.9544699192047119,0.7130974531173706
6,0.675315797328949,0.6638847589492798,1.1228004693984985,0.8355463743209839,0.5527173280715942,0.8449410200119019,0.8365236520767212,0.5595523118972778,0.9433286786079407,0.7522035837173462
7,0.6940314769744873,0.6864863634109497,1.0446733236312866,0.8432378768920898,0.5813339948654175,0.8513966202735901,0.8465814590454102,0.5254433751106262,0.9484694600105286,0.7654872536659241
8,0.7140196561813354,0.7079912424087524,0.9728637933731079,0.8519759774208069,0.6075607538223267,0.8623215556144714,0.8553892374038696,0.49134448170661926,0.9434723854064941,0.7832401990890503
9,0.7273658514022827,0.7216401100158691,0.922074019908905,0.8546755313873291,0.6266488432884216,0.8702669143676758,0.8746923804283142,0.4422183334827423,0.9465780854225159,0.8139044046401978
10,0.7411775588989258,0.7383427619934082,0.874644935131073,0.8611328601837158,0.6478475332260132,0.8873991370201111,0.8853306770324707,0.4087391197681427,0.9545584917068481,0.8266915082931519
11,0.7524131536483765,0.7485917806625366,0.8401387333869934,0.865950882434845,0.660852313041687,0.8820608258247375,0.8831897974014282,0.4079204201698303,0.9432234168052673,0.8311607837677002
12,0.7621899843215942,0.7595715522766113,0.8034555315971375,0.8679192662239075,0.6767125129699707,0.887274980545044,0.884173572063446,0.39753127098083496,0.9490754008293152,0.8283054232597351
13,0.7711288332939148,0.7664303183555603,0.7779406309127808,0.8733510375022888,0.6842546463012695,0.8981998562812805,0.9021262526512146,0.3577408492565155,0.9545958042144775,0.8561142086982727
14,0.7745429873466492,0.7716608047485352,0.7622225284576416,0.8731710910797119,0.6927589178085327,0.8953444957733154,0.895025372505188,0.35970818996429443,0.9564236402511597,0.8419615030288696
15,0.777460515499115,0.7748450636863708,0.7449113726615906,0.8749756217002869,0.696824848651886,0.9026691317558289,0.9056914448738098,0.3287288248538971,0.9559999704360962,0.8604593276977539
16,0.7915515899658203,0.7874341011047363,0.704997181892395,0.88064044713974,0.7135540843009949,0.9098696708679199,0.9136413931846619,0.32112717628479004,0.9640644192695618,0.8692737221717834
17,0.7930413484573364,0.7922725081443787,0.6871910691261292,0.8829439282417297,0.7201340794563293,0.9058969616889954,0.9042240381240845,0.32969850301742554,0.9597100019454956,0.8546244502067566
18,0.7957106232643127,0.7946326732635498,0.6826454401016235,0.8824062943458557,0.7243241667747498,0.9097455143928528,0.9110597372055054,0.31471991539001465,0.9593150615692139,0.8693978786468506
19,0.7994971871376038,0.7996083498001099,0.6727691888809204,0.8857336640357971,0.7299419641494751,0.9132215976715088,0.9139558672904968,0.29807227849960327,0.9571118354797363,0.8754810690879822
20,0.8029423356056213,0.8007835149765015,0.656944990158081,0.885993242263794,0.7323008179664612,0.9169459939002991,0.9159966707229614,0.29942014813423157,0.9656357169151306,0.8721290826797485
21,0.8132779002189636,0.8123660087585449,0.6277084350585938,0.8917648196220398,0.747478187084198,0.916201114654541,0.9188917279243469,0.2884812355041504,0.965276837348938,0.8765983581542969
22,0.8198578357696533,0.8181841969490051,0.601406991481781,0.8960100412368774,0.7541512846946716,0.9232774376869202,0.9252687692642212,0.271107941865921,0.9671399593353271,0.8878957033157349
23,0.8248238563537598,0.8225955963134766,0.5854495763778687,0.897490382194519,0.7603277564048767,0.9245189428329468,0.927200973033905,0.25868988037109375,0.9631213545799255,0.8948479294776917
24,0.8328626155853271,0.8313255906105042,0.5563969612121582,0.9033981561660767,0.7715013027191162,0.9314711093902588,0.9344066381454468,0.23823586106300354,0.9695594310760498,0.9015518426895142
25,0.8361525535583496,0.8344990611076355,0.5447104573249817,0.9053574204444885,0.775225818157196,0.9291123747825623,0.9334161877632141,0.24011872708797455,0.9683704972267151,0.9008069634437561
26,0.8408082127571106,0.8404104709625244,0.5237172842025757,0.9104812145233154,0.7816195487976074,0.9277467131614685,0.9289197325706482,0.2486533224582672,0.9638618230819702,0.8973308801651001
27,0.8444706797599792,0.8418018817901611,0.5160329341888428,0.9115478992462158,0.7830162048339844,0.9334574937820435,0.9364823698997498,0.23614177107810974,0.965453565120697,0.9090006351470947
28,0.8495607972145081,0.8473048210144043,0.5033257603645325,0.9144108295440674,0.79052734375,0.9318435788154602,0.9353663325309753,0.22992375493049622,0.9704079031944275,0.9037864804267883
29,0.8498091101646423,0.845043957233429,0.5033007860183716,0.9126981496810913,0.7881684899330139,0.9375542998313904,0.9385987520217896,0.2277854084968567,0.9715614914894104,0.9076350331306458
30,0.8523542284965515,0.8464175462722778,0.5001412630081177,0.9170222282409668,0.7872062921524048,0.9360645413398743,0.9393423795700073,0.2296535223722458,0.9696008563041687,0.9107386469841003
31,0.8523231744766235,0.8462262153625488,0.49761900305747986,0.9177804589271545,0.7864614129066467,0.9373060464859009,0.9389218091964722,0.2318287193775177,0.9743623733520508,0.9058969616889954
32,0.854247510433197,0.8490668535232544,0.49948936700820923,0.9218812584877014,0.7878580689430237,0.9369335770606995,0.9383811354637146,0.22806720435619354,0.9718047380447388,0.9071384072303772
33,0.8566994667053223,0.8491573333740234,0.5030362010002136,0.9254926443099976,0.7857164740562439,0.9375542998313904,0.9381474852561951,0.23458848893642426,0.973940908908844,0.9047796130180359
34,0.8531611561775208,0.8459417819976807,0.5028876066207886,0.9245151281356812,0.7811850309371948,0.9355679750442505,0.9379224181175232,0.23540088534355164,0.9730451107025146,0.9052762389183044
35,0.852602481842041,0.8454175591468811,0.5081862211227417,0.9250791668891907,0.7798814177513123,0.9315952658653259,0.935497522354126,0.24286527931690216,0.9730743765830994,0.9018000960350037
36,0.8515161871910095,0.8425830602645874,0.5161195993423462,0.9276803135871887,0.7731773257255554,0.9324643015861511,0.9334238171577454,0.25503990054130554,0.9690336585044861,0.9013035297393799
37,0.8522610664367676,0.8405349850654602,0.5217546820640564,0.9276819825172424,0.7700114846229553,0.9348230957984924,0.9339617490768433,0.25406259298324585,0.972099244594574,0.8996896147727966
38,0.8454017639160156,0.8332626223564148,0.5460894703865051,0.9271588325500488,0.7581241130828857,0.9315952658653259,0.9317167401313782,0.26334208250045776,0.9770067930221558,0.891495943069458
39,0.8458362817764282,0.8306338787078857,0.5575792193412781,0.9284347295761108,0.7529718279838562,0.9314711093902588,0.9309260249137878,0.2668481767177582,0.975672721862793,0.8912476897239685
